id,total,w,b,o
250250001001,1192,676,158,358
250250001002,875,541,8,326
250250001003,530,362,6,162
250250001004,667,331,0,336
250250002011,734,530,47,157
250250002012,381,301,11,69
250250002013,1348,1026,39,283
250250002014,610,412,40,158
250250002021,898,774,7,117
250250002022,855,618,48,189
250250002023,984,510,90,384
250250002024,745,28,221,496
250250003011,586,461,0,125
250250003012,822,738,24,60
250250003013,532,485,0,47
250250003014,497,239,30,228
250250003021,1053,748,61,244
250250003022,1620,1198,53,369
250250004011,1504,1001,0,503
250250004012,755,366,103,286
250250004013,1043,696,18,329
250250004014,1772,1162,14,596
250250004021,1010,758,43,209
250250004022,1003,567,0,436
250250004023,1068,816,22,230
250250005021,657,529,0,128
250250005022,764,565,22,177
250250005023,1319,1018,1,300
250250005024,2845,2012,115,718
250250005031,579,431,0,148
250250005032,1324,1076,31,217
250250005041,1131,888,9,234
250250005042,1314,802,108,404
250250005043,913,732,22,159
250250005044,865,694,31,140
250250006011,717,525,5,187
250250006012,1193,742,0,451
250250006013,467,424,0,43
250250006014,802,496,31,275
250250006021,1455,863,153,439
250250006022,940,658,59,223
250250006023,1053,383,167,503
250250007011,806,485,96,225
250250007012,343,146,137,60
250250007013,543,296,0,247
250250007014,523,402,13,108
250250007015,1246,606,36,604
250250007031,1008,582,133,293
250250007032,1239,776,107,356
250250007041,1639,1083,17,539
250250007042,701,466,47,188
250250007043,1132,872,29,231
250250007044,833,283,260,290
250250008021,1139,812,39,288
250250008022,1824,987,188,649
250250008023,1016,417,90,509
250250008024,1705,867,104,734
250250008025,1548,879,97,572
250250008031,2515,1387,208,920
250250008032,3593,2426,200,967
250250101031,1723,1058,15,650
250250101032,828,466,57,305
250250101033,1153,718,79,356
250250101041,1411,1088,63,260
250250101042,2311,1442,77,792
250250101043,964,554,27,383
250250102031,1031,789,34,208
250250102032,1865,1111,13,741
250250102033,1593,1089,118,386
250250102034,262,165,52,45
250250102041,1074,666,37,371
250250102042,1245,798,13,434
250250102043,946,555,6,385
250250103001,1486,1010,95,381
250250103002,3716,2650,233,833
250250104031,1352,746,38,568
250250104032,778,430,78,270
250250104033,797,529,0,268
250250104041,2143,1509,180,454
250250104042,2727,1687,130,910
250250104043,875,648,11,216
250250104051,3032,2090,203,739
250250104052,2206,1405,186,615
250250104053,576,265,54,257
250250104081,1507,1062,55,390
250250105001,1079,737,47,295
250250105002,1286,757,59,470
250250105003,947,569,237,141
250250106001,1699,1449,39,211
250250106002,1124,801,142,181
250250107011,1129,815,28,286
250250107012,1144,1000,2,142
250250107013,681,506,8,167
250250107021,890,815,35,40
250250107022,715,632,9,74
250250107023,828,708,11,109
250250108011,745,598,8,139
250250108012,1145,1009,2,134
250250108013,1369,1181,0,188
250250108021,1117,877,8,232
250250108022,1316,1157,23,136
250250108023,545,483,0,62
250250201011,693,597,17,79
250250201012,907,836,0,71
250250201013,1319,1205,22,92
250250201014,1202,1115,30,57
250250202001,1500,1144,71,285
250250202002,1140,912,25,203
250250202003,1268,1032,0,236
250250203011,382,260,1,121
250250203012,2227,1517,29,681
250250203021,1068,997,15,56
250250203031,1112,609,12,491
250250203032,1076,641,252,183
250250203033,1299,637,39,623
250250301001,1221,1133,0,88
250250301002,965,927,0,38
250250302001,1754,1473,25,256
250250303001,2116,1772,48,296
250250303002,1251,947,63,241
250250303003,1482,1072,220,190
250250303004,602,424,0,178
250250304001,1575,1420,2,153
250250304002,1013,951,13,49
250250305001,785,664,0,121
250250305002,1144,1044,9,91
250250305003,772,746,0,26
250250401001,785,655,0,130
250250401002,1523,1448,0,75
250250402001,1216,107,321,788
250250402002,697,619,5,73
250250403001,729,139,318,272
250250403002,1502,1491,0,11
250250403003,646,619,0,27
250250403004,801,762,0,39
250250403005,503,492,0,11
250250404011,1725,1229,101,395
250250404012,787,771,0,16
250250406001,943,704,84,155
250250406002,1927,1833,11,83
250250408011,1044,106,708,230
250250408012,1113,146,206,761
250250408013,2013,1613,21,379
250250501011,2112,360,92,1660
250250501012,1934,476,58,1400
250250501013,1540,557,92,891
250250502001,2537,705,122,1710
250250502002,935,350,46,539
250250502003,499,89,0,410
250250502004,1501,49,44,1408
250250503001,580,144,54,382
250250503002,1779,603,340,836
250250504001,687,242,18,427
250250504002,1818,654,54,1110
250250505001,2201,827,23,1351
250250506001,1530,334,0,1196
250250506002,854,106,45,703
250250507001,2461,472,116,1873
250250507002,1167,317,2,848
250250507003,1311,258,0,1053
250250509011,1674,251,24,1399
250250509012,2588,491,26,2071
250250509013,701,329,46,326
250250510001,2207,1274,0,933
250250510002,976,459,96,421
250250510003,1472,694,0,778
250250511011,1570,645,0,925
250250511012,1914,476,240,1198
250250511013,1725,940,91,694
250250511014,1177,795,10,372
250250512001,113,113,0,0
250250512002,1564,681,88,795
250250512003,905,502,61,342
250250601011,990,990,0,0
250250601012,722,701,0,21
250250601013,1171,1171,0,0
250250601014,813,639,42,132
250250602001,949,920,1,28
250250602002,1305,1219,0,86
250250603011,1509,1501,0,8
250250603012,702,666,0,36
250250603013,962,935,2,25
250250604001,938,892,0,46
250250604002,1357,1317,0,40
250250604003,985,947,0,38
250250604004,930,817,63,50
250250604005,963,896,34,33
250250605011,697,689,0,8
250250605012,893,830,15,48
250250605013,780,712,10,58
250250605014,680,660,0,20
250250605015,756,601,0,155
250250606001,2538,2184,6,348
250250607001,587,99,311,177
250250607002,1694,411,377,906
250250608001,629,571,0,58
250250608002,1037,923,0,114
250250608003,1511,1270,0,241
250250608004,1355,1282,3,70
250250610001,1035,900,88,47
250250610002,1406,240,278,888
250250610003,794,195,85,514
250250611011,545,99,144,302
250250611012,1724,159,361,1204
250250612001,2119,1807,75,237
250250612002,537,485,17,35
250250612003,801,726,46,29
250250701011,1092,860,0,232
250250701012,204,71,10,123
250250701013,618,280,0,338
250250701014,1925,1444,72,409
250250701015,275,170,27,78
250250701016,265,165,0,100
250250701017,827,383,58,386
250250701018,293,198,13,82
250250702001,1148,198,77,873
250250702002,1528,70,23,1435
250250702003,2784,1642,8,1134
250250703001,823,706,0,117
250250703002,900,596,34,270
250250703003,1419,968,0,451
250250703004,1362,1093,66,203
250250704021,1656,153,150,1353
250250705001,2138,1677,37,424
250250705002,981,301,31,649
250250705003,1398,1064,43,291
250250705004,1435,750,225,460
250250706001,1163,928,27,208
250250706002,1214,1002,29,183
250250707001,1611,558,738,315
250250707002,1376,938,263,175
250250708001,1534,836,420,278
250250708002,1173,862,60,251
250250708003,985,777,96,112
250250709001,2092,1267,270,555
250250709002,1113,280,417,416
250250711011,1719,813,223,683
250250711012,1362,849,222,291
250250711013,943,107,224,612
250250712011,1868,901,322,645
250250712012,1477,197,536,744
250250801001,2176,479,967,730
250250801002,688,92,530,66
250250803001,2049,95,1223,731
250250804011,1355,115,769,471
250250804012,1484,79,876,529
250250805001,890,111,365,414
250250805002,2183,20,937,1226
250250806011,2909,1816,297,796
250250806012,755,0,461,294
250250806013,474,34,300,140
250250808011,2234,960,535,739
250250808012,1764,214,750,800
250250809001,911,547,55,309
250250809002,1739,1243,310,186
250250809003,1100,905,43,152
250250810011,441,77,50,314
250250810012,2495,810,411,1274
250250810013,669,558,57,54
250250810014,1079,699,292,88
250250811001,1582,921,129,532
250250811002,1977,1064,375,538
250250811003,996,723,115,158
250250812001,2417,82,1336,999
250250812002,1111,372,66,673
250250813001,1972,354,474,1144
250250813002,2268,157,1490,621
250250813003,1328,138,382,808
250250814001,1007,228,552,227
250250814002,656,152,371,133
250250814003,1256,567,468,221
250250815001,851,187,378,286
250250815002,1344,57,998,289
250250817001,496,0,378,118
250250817002,632,0,586,46
250250817003,1082,31,649,402
250250817004,605,23,467,115
250250817005,622,60,418,144
250250818001,1281,4,942,335
250250818002,1246,37,1006,203
250250818003,673,0,483,190
250250819001,699,0,592,107
250250819002,884,0,595,289
250250819003,717,3,448,266
250250819004,842,0,736,106
250250820001,1022,12,975,35
250250820002,678,0,476,202
250250820003,1019,10,839,170
250250821001,1152,7,908,237
250250821002,1774,0,1140,634
250250821003,2087,71,1305,711
250250901001,1537,9,1065,463
250250901002,916,19,588,309
250250901003,995,135,563,297
250250901004,1186,40,1047,99
250250901005,498,13,462,23
250250902001,592,7,215,370
250250902002,823,23,338,462
250250902003,1111,0,340,771
250250903001,855,0,545,310
250250903002,1737,0,921,816
250250903003,1056,0,927,129
250250904001,579,19,364,196
250250904002,1510,98,887,525
250250904003,526,27,390,109
250250904004,798,0,442,356
250250906001,915,53,608,254
250250906002,1184,60,767,357
250250907001,1344,584,7,753
250250907002,1272,856,91,325
250250907003,1255,658,246,351
250250907004,676,287,53,336
250250909011,1806,412,394,1000
250250909012,1894,647,252,995
250250910011,809,80,328,401
250250910012,853,397,62,394
250250910013,584,558,7,19
250250910014,888,726,9,153
250250911001,1612,1000,69,543
250250911002,997,529,142,326
250250911003,1133,584,9,540
250250911004,596,324,44,228
250250911005,962,422,6,534
250250912001,1001,419,132,450
250250912002,1566,442,475,649
250250912003,600,248,177,175
250250913001,1579,193,590,796
250250913002,1004,71,435,498
250250914001,1592,191,672,729
250250914002,1016,70,511,435
250250915001,1909,243,503,1163
250250915002,1573,72,547,954
250250915003,1134,119,492,523
250250916001,1426,249,896,281
250250916002,1551,107,630,814
250250916003,376,47,162,167
250250917001,1443,135,932,376
250250917002,1168,47,433,688
250250917003,1186,4,728,454
250250918001,1366,182,608,576
250250918002,1233,19,393,821
250250918003,1215,19,1039,157
250250919001,988,42,693,253
250250919002,896,131,690,75
250250919003,1367,115,1037,215
250250919004,642,19,612,11
250250920001,1440,80,814,546
250250920002,1653,74,990,589
250250920003,1171,97,650,424
250250920004,1238,22,1064,152
250250921011,1503,462,294,747
250250921012,1788,451,264,1073
250250921013,515,205,109,201
250250921014,859,321,47,491
250250921015,2069,218,680,1171
250250922001,1009,187,273,549
250250922002,790,158,488,144
250250922003,730,185,364,181
250250922004,624,215,242,167
250250923001,706,49,527,130
250250923002,804,0,704,100
250250923003,1228,79,1061,88
250250923004,638,0,585,53
250250924001,533,12,503,18
250250924002,1728,0,1674,54
250250924003,1254,12,1019,223
250250924004,1285,0,826,459
250250924005,793,13,583,197
250251001001,281,0,132,149
250251001002,911,129,620,162
250251001003,1052,0,958,94
250251001004,1088,24,864,200
250251001005,570,17,395,158
250251001006,1485,75,930,480
250251001007,984,10,878,96
250251002001,928,41,726,161
250251002002,674,0,594,80
250251002003,1351,27,1135,189
250251003001,1381,29,1283,69
250251003002,730,70,627,33
250251003003,518,10,470,38
250251003004,783,14,395,374
250251004001,1065,98,777,190
250251004002,1092,327,424,341
250251004003,829,81,705,43
250251004004,1817,68,1558,191
250251005001,1332,141,615,576
250251005002,1017,515,401,101
250251005003,862,111,530,221
250251005004,1934,29,1728,177
250251005005,1440,19,1071,350
250251006011,1242,657,301,284
250251006012,701,461,116,124
250251006013,1177,260,417,500
250251006014,2286,607,751,928
250251006031,1191,925,144,122
250251006032,852,559,207,86
250251007001,805,700,24,81
250251007002,1291,1249,34,8
250251007003,634,633,0,1
250251007004,1098,1064,0,34
250251007005,641,510,131,0
250251008001,592,206,49,337
250251008002,1455,917,228,310
250251008003,1053,380,560,113
250251008004,1320,756,419,145
250251008005,757,458,195,104
250251008006,1203,622,438,143
250251009001,809,229,326,254
250251009002,596,171,82,343
250251009003,1308,251,756,301
250251009004,772,0,701,71
250251009005,687,216,462,9
250251010011,1121,19,1072,30
250251010012,759,30,686,43
250251010013,774,0,748,26
250251010014,801,0,760,41
250251010015,1208,40,1107,61
250251010016,1068,22,933,113
250251010021,798,48,471,279
250251010022,2144,78,1862,204
250251010023,1859,100,1588,171
250251011011,917,0,725,192
250251011012,1266,6,1228,32
250251011013,1540,27,1400,113
250251011021,899,0,861,38
250251011022,1591,81,1105,405
250251011023,899,0,899,0
250251011024,1751,94,1544,113
250251101031,628,408,143,77
250251101032,987,171,760,56
250251101033,266,52,149,65
250251101034,739,383,45,311
250251101035,1700,888,32,780
250251101036,887,736,83,68
250251101037,1020,173,192,655
250251102011,2244,541,855,848
250251103011,1041,191,350,500
250251103012,1491,667,439,385
250251104011,1932,285,877,770
250251104012,2084,800,625,659
250251104031,1106,127,731,248
250251104032,899,416,238,245
250251104033,582,280,162,140
250251104034,1120,561,251,308
250251104035,1233,530,411,292
250251105011,696,408,80,208
250251105012,1934,1491,331,112
250251105013,969,466,113,390
250251105021,1635,1063,285,287
250251105022,2090,1107,307,676
250251105023,499,334,17,148
250251106011,1817,1625,102,90
250251106012,1058,957,32,69
250251106071,1108,913,19,176
250251106072,1498,1034,94,370
250251106073,1784,1593,4,187
250251106074,899,649,56,194
250251201031,1496,1208,59,229
250251201041,460,375,15,70
250251201042,830,402,135,293
250251201043,881,593,32,256
250251201051,937,580,81,276
250251201052,907,744,37,126
250251201053,574,522,20,32
250251202011,1278,992,83,203
250251202012,2279,831,344,1104
250251202013,515,318,39,158
250251203011,1094,289,303,502
250251203012,1023,258,377,388
250251203013,1779,783,331,665
250251203014,1193,914,145,134
250251204001,700,364,289,47
250251204002,586,372,0,214
250251204003,841,715,42,84
250251204004,2358,1640,229,489
250251204005,1903,1373,170,360
250251205001,854,396,177,281
250251205002,868,369,140,359
250251205003,650,237,114,299
250251206001,795,468,158,169
250251206002,952,820,31,101
250251206003,857,683,39,135
250251207001,858,493,45,320
250251207002,1182,836,26,320
250251301001,1527,1398,0,129
250251301002,1381,778,49,554
250251301003,610,551,0,59
250251301004,787,680,0,107
250251301005,788,699,0,89
250251301006,345,290,8,47
250251301007,608,608,0,0
250251302001,651,645,0,6
250251302002,970,735,27,208
250251302003,1679,1188,29,462
250251302004,744,677,50,17
250251302005,1005,776,0,229
250251303001,1238,1129,0,109
250251303002,1281,1163,5,113
250251303003,698,659,12,27
250251303004,855,629,65,161
250251303005,623,595,5,23
250251304021,835,502,37,296
250251304022,779,634,16,129
250251304023,1309,1024,158,127
250251304024,1181,1170,0,11
250251304025,1006,896,0,110
250251304041,2201,1324,104,773
250251304042,606,494,0,112
250251304043,501,374,23,104
250251304061,1941,255,1217,469
250251304062,2974,1116,1245,613
250251304063,375,274,26,75
250251401021,1206,114,681,411
250251401022,812,357,434,21
250251401023,928,637,166,125
250251401024,1833,727,767,339
250251401051,2133,915,346,872
250251401052,1958,220,1150,588
250251401061,1383,328,671,384
250251401062,443,62,232,149
250251401071,2088,628,1093,367
250251401072,810,261,278,271
250251402011,1409,433,276,700
250251402012,1011,701,180,130
250251402021,1057,439,158,460
250251402022,1258,243,437,578
250251402023,1307,513,466,328
250251402024,1483,647,513,323
250251402025,1005,731,181,93
250251403001,1349,211,677,461
250251403002,304,144,120,40
250251403003,2113,614,1038,461
250251403004,660,85,511,64
250251403005,1235,106,813,316
250251403006,682,66,428,188
250251404001,557,23,411,123
250251404002,1112,35,927,150
250251404003,1140,97,1043,0
250251404004,1289,151,997,141
250251404005,1927,9,1876,42
250251404006,1711,225,1227,259
250251404007,1012,255,293,464
250251601011,1558,100,58,1400
250251601012,2323,407,109,1807
250251601013,1619,385,36,1198
250251601014,2483,32,307,2144
250251601015,1408,152,0,1256
250251602001,1590,84,17,1489
250251602002,1388,124,84,1180
250251602003,1148,129,87,932
250251603001,1905,1305,154,446
250251603002,450,134,71,245
250251604001,995,192,36,767
250251604002,1843,333,268,1242
250251605011,1776,148,29,1599
250251605012,941,185,150,606
250251605013,847,88,66,693
250251605014,719,129,19,571
250251605015,781,288,40,453
250251605021,1573,743,47,783
250251605022,1578,517,58,1003
250251605023,1407,372,55,980
250251606011,2356,908,175,1273
250251606012,1915,691,253,971
250251606021,1444,671,74,699
250251606022,678,385,0,293
250251606023,548,290,80,178
250251606024,897,92,50,755
250251606025,914,336,59,519
250251701001,1246,1022,47,177
250251701002,1281,537,158,586
250251701003,554,221,77,256
250251701004,894,607,108,179
250251701005,1581,877,0,704
250251701006,797,624,18,155
250251701007,1688,779,0,909
250251702001,1067,860,10,197
250251702002,1553,772,183,598
250251702003,543,440,50,53
250251702004,1384,1023,140,221
250251703001,2244,1061,112,1071
250251703002,777,523,163,91
250251703003,986,923,50,13
250251703004,1696,1506,28,162
250251703005,1751,1525,35,191
250251703006,1212,913,24,275
250251703007,430,191,0,239
250251704001,1037,646,127,264
250251704002,1099,744,69,286
250251704003,911,487,3,421
250251704004,2450,1723,40,687
250251705011,2113,1158,88,867
250251705012,1457,984,29,444
250251705021,1362,1100,0,262
250251705022,1699,1204,39,456
250251706011,1348,857,24,467
250251706012,1901,907,0,994
250251706013,1354,1069,83,202
250251706014,1202,754,39,409
250251707011,735,563,19,153
250251707012,1380,843,72,465
250251707021,768,612,58,98
250251707022,1643,614,221,808
250251707023,1297,401,302,594
250251707024,1112,222,144,746
250251707025,1576,307,0,1269
250251708001,1477,614,54,809
250251708002,793,652,69,72
250251708003,914,502,70,342
250251708004,1946,1327,0,619
250251801011,1585,870,0,715
250251801012,929,882,13,34
250251801013,2345,2120,99,126
250251802001,964,798,35,131
250251802002,828,732,0,96
250251802003,769,649,11,109
250251802004,1387,1289,0,98
250251803011,654,632,5,17
250251803012,995,882,0,113
250251803013,836,820,3,13
250251803014,790,713,0,77
250251804001,835,813,18,4
250251804002,1109,953,0,156
250251805001,1159,1032,0,127
250251805002,496,496,0,0
250251805003,1282,1098,88,96
250251805004,1029,966,32,31
250259801011,335,184,98,53
250259803001,360,105,153,102
250259807001,10,10,0,0
250259810001,0,0,0,0
250259811001,0,0,0,0
250259811002,0,0,0,0
250259811003,13,8,5,0
250259811004,463,49,290,124
250259812011,0,0,0,0
250259812021,147,92,16,39
250259813001,0,0,0,0
250259813002,480,246,38,196
250259815011,0,0,0,0
250259815021,0,0,0,0
250259816001,0,0,0,0
250259817001,0,0,0,0
250259818001,20,20,0,0
250259901010,0,0,0,0
